methods  fields   package/class name
8        0        <unnamed>
8515     2218     android
6        0        android.accessibilityservice
14       0        android.animation
242      24       android.app
12       0        android.bluetooth
194      16       android.content
11       15       android.content.pm
40       1        android.content.res
50       2        android.database
212      44       android.graphics
29       1        android.graphics.drawable
1        0        android.graphics.drawable.shapes
3        0        android.graphics.pdf
3        0        android.hardware
3        0        android.hardware.display
169      0        android.media
51       0        android.media.session
25       0        android.net
1        0        android.net.wifi
6        0        android.opengl
143      12       android.os
3        0        android.preference
22       3        android.print
5        0        android.print.pdf
10       0        android.provider
6        0        android.speech
6        0        android.speech.tts
6382     2083     android.support
3        0        android.support.annotation
51       34       android.support.multidex
6328     2049     android.support.v4
41       13       android.support.v4.accessibilityservice
1408     730      android.support.v4.app
227      102      android.support.v4.content
1        1        android.support.v4.content.pm
4        0        android.support.v4.content.res
3        0        android.support.v4.database
122      18       android.support.v4.graphics
96       17       android.support.v4.graphics.drawable
19       4        android.support.v4.hardware
19       4        android.support.v4.hardware.display
11       9        android.support.v4.internal
11       9        android.support.v4.internal.view
584      192      android.support.v4.media
96       18       android.support.v4.media.routing
295      67       android.support.v4.media.session
64       5        android.support.v4.net
21       4        android.support.v4.os
81       49       android.support.v4.print
96       9        android.support.v4.provider
14       5        android.support.v4.speech
14       5        android.support.v4.speech.tts
88       52       android.support.v4.text
264      70       android.support.v4.util
2234     366      android.support.v4.view
810      76       android.support.v4.view.accessibility
1050     415      android.support.v4.widget
1        0        android.telephony
16       3        android.text
8        1        android.text.format
2        0        android.text.method
10       0        android.transition
30       10       android.util
625      11       android.view
156      0        android.view.accessibility
29       0        android.view.animation
1        0        android.view.inputmethod
57       2        android.webkit
277      8        android.widget
62       65       cn
62       65       cn.com
62       65       cn.com.contec
62       65       cn.com.contec.jar
30       29       cn.com.contec.jar.cmssxt
32       36       cn.com.contec.jar.eartemperture
16210    4435     com
93       88       com.contec
47       31       com.contec.cms50dj_jar
43       57       com.contec.jar
33       36       com.contec.jar.contec08a
10       20       com.contec.jar.fhr01
0        1        com.contec.jar.pm85
3        0        com.contec.test
549      283      com.db
543      240      com.db.chart
3        0        com.db.chart.listener
99       42       com.db.chart.model
438      198      com.db.chart.view
83       34       com.db.chart.view.animation
47       4        com.db.chart.view.animation.easing
11       5        com.db.chart.view.animation.style
6        43       com.db.williamchart
14555    3584     com.google
13649    3256     com.google.common
3        0        com.google.common.annotations
876      325      com.google.common.base
7        6        com.google.common.base.internal
849      282      com.google.common.cache
8231     1553     com.google.common.collect
74       29       com.google.common.escape
65       28       com.google.common.eventbus
490      120      com.google.common.hash
3        1        com.google.common.html
616      141      com.google.common.io
102      39       com.google.common.math
144      214      com.google.common.net
556      104      com.google.common.primitives
511      91       com.google.common.reflect
1125     324      com.google.common.util
1125     324      com.google.common.util.concurrent
4        5        com.google.common.xml
889      319      com.google.gson
5        0        com.google.gson.annotations
485      194      com.google.gson.internal
3        0        com.google.gson.internal.$Gson$Preconditions
24       1        com.google.gson.internal.$Gson$Types
5        2        com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl
7        4        com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl
6        3        com.google.gson.internal.$Gson$Types$WildcardTypeImpl
284      117      com.google.gson.internal.bind
18       3        com.google.gson.reflect
102      53       com.google.gson.stream
17       9        com.google.thirdparty
17       9        com.google.thirdparty.publicsuffix
366      192      com.jjoe64
366      192      com.jjoe64.graphview
2        0        com.jjoe64.graphview.compat
18       7        com.jjoe64.graphview.helper
117      45       com.jjoe64.graphview.series
647      288      com.robotium
647      288      com.robotium.solo
1        0        dalvik
1        0        dalvik.system
228      149      de
228      149      de.tavendo
228      149      de.tavendo.autobahn
13       6        example
2227     113      java
59       18       java.awt
24       0        java.awt.event
14       0        java.beans
275      2        java.io
670      58       java.lang
1        9        java.lang.annotation
13       0        java.lang.ref
104      0        java.lang.reflect
53       12       java.math
88       0        java.net
86       5        java.nio
12       1        java.nio.channels
26       2        java.nio.charset
30       0        java.security
5        0        java.sql
73       0        java.text
874      18       java.util
239      7        java.util.concurrent
42       0        java.util.concurrent.atomic
40       0        java.util.concurrent.locks
9        2        java.util.jar
7        4        java.util.logging
16       0        java.util.regex
